MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
0.8338880835189738,1.853350541877554,-0.03445831408106973,-0.22521977165046675,-0.8137010647849454,-0.107513262683294,-1.3622515002826767,1.2241049779850595,2.409
-0.448447339186758,-0.3726257464582865,0.20701795642230095,0.8969440523111566,-0.7206582934067122,-0.12596428408117175,1.5347866028581454,-0.21821336926789697,1.008
-0.29908366146944904,-1.2471164311616523,0.566549719647525,0.831248661990382,-0.5095890435209052,-0.04250541771055376,1.238498615036924,-0.6789539524181463,1.142
1.1822809595990595,1.6148530824129996,0.17886970311256092,0.36312896012764695,-1.1539963860294096,0.08885305310826268,1.0315673219554378,-1.3600487275098176,0.75
-0.6727026362089538,0.10436917247082217,-0.7458911430312438,-0.00753957077145898,-0.3605483078872538,-0.17183580373835045,-1.3293306127469855,1.164008380182851,2.531
-0.34313755517820577,-1.0881181248519494,2.8010644074543096,3.0662189467674263,-1.110059521767466,-0.05555502961366402,-0.8496262515126274,2.3008356886079184,0.713
-0.16529618188487893,1.0583590103290395,-0.24292747473081916,-0.0034443562259380204,-0.32867254361878495,0.16636034172358,-0.8637352033136384,0.6581953486809451,2.056
0.6738256030438237,0.18386832562567362,0.3506215617416834,-0.26962543270359096,-0.3519332364633433,-0.07170240156845663,-1.3293306127469855,1.2541532768861636,1.81
-0.899580188809052,1.2173573166387424,-0.19347536399095178,-0.0341080331397316,-0.015083943788443247,-0.08041863002848305,0.9516165950830442,-0.7090022513192434,0.866
-0.4021383056810053,0.3428666319353765,-0.6614122717256441,-0.15448186590147445,-0.37777845073507477,0.18654888257672128,-0.7555665728392228,0.6982597472157485,1.25
0.24031431090503258,-1.0881181248519494,0.37676318051837876,0.04763016247897371,5.267677853353467,0.03909788048130807,-0.8072993961095977,1.073863483479538,1.38
0.0203595130305966,0.5018649382450794,0.11616139598171592,-0.06041536470892411,0.4725290988048903,0.07354141763241241,-0.4404666492833244,0.7082758468494547,1.268
0.2791236934579855,-1.4061147374713552,0.7572436579135604,-0.1580062412721497,0.5000973273614039,0.02096756939418957,1.468944827786763,-0.8191793472899545,2.644
3.67866826976195,1.853350541877554,1.2388558764138415,-0.29959497891833614,-0.8817601290338383,-0.06524387984329903,1.0174583701544269,-1.4351694747625712,5.00001
-0.8792314855245309,1.137858163483891,-0.6420473052784947,-0.2525977663474796,-0.2528599150883727,0.1033929905571089,-1.3763604520836845,1.2190969281682063,0.87
-1.0741699651857801,0.3428666319353765,0.10688826864410975,0.3104893467561156,-0.9291430218653459,0.06769734844172602,-0.4122487456813024,1.2190969281682063,1.0
-1.0759006538671956,-0.29312659330343505,-0.6611608946322005,-0.13033993163569205,-0.417407779285063,0.06956481770924959,0.5330510249863994,-0.4035112124913616,0.58
-0.7655829287782497,0.02487001931597073,-0.4446543557332779,-0.2231203636064078,-0.2631980007970653,-0.12884212147307453,0.9657255468840553,-1.2598877311728056,2.056
-0.7878196560788602,0.7403623977096337,-0.1409828248956561,-0.17936551564488698,-0.7301348719730136,0.004102373220258333,0.4766152177823587,0.09228571937683792,0.8
-1.033210333058948,-0.05462913383888071,0.11530762712933047,0.00784178627960205,-0.12277233658732434,0.04375303731871923,0.7682002216699076,-0.45859976047671713,0.83
1.4417793715882612,-0.9291198185422466,0.7780773896241406,-0.06872041994603195,0.590555577312464,-0.04296403037166391,1.0174583701544269,-1.199791133370597,3.125
-0.4246372585394061,-0.4521248996131379,-0.33844936275709775,0.1681291950576395,0.3725942702875287,0.13154275352898018,0.3308227158385826,-0.8291954469236607,0.924
-0.4809108632411872,0.02487001931597073,-0.01659607778452275,0.02045528036533308,0.10035801329195727,-0.09408595841800357,-0.10185180605907322,0.307631861501414,0.871
2.8362424428050907,0.8993607040193365,0.7837106623467041,-0.32491931961513526,-0.6078008577534848,-0.06620066871070941,-0.7461606049718843,0.5880826512450374,5.00001
-0.3638533742436333,-0.29312659330343505,-0.4461837431325128,-0.019452923370846614,0.9506655628319224,-0.12742494591966724,0.8058240931392715,-1.189775033736898,2.561
-0.44220637091135084,1.853350541877554,-0.12760357772121048,-0.394575459371698,-1.123843636045723,0.02755266846283566,1.7699357995416536,-0.9093242439932673,0.6
1.0852575032166785,-0.9291198185422466,0.6007454642667016,-0.3012446164289485,0.13395679184520817,0.04740052108987033,-0.7884874603749141,1.0137668856773365,2.294
-0.8942832325416895,0.42236578509022793,-0.2553021332336404,-0.15142276255602313,-0.31574993648291927,-0.003287916865020677,-0.12066374179375347,0.31263991131825997,0.613
-0.6123383128056452,0.02487001931597073,-0.14729967450063264,0.17842897474855932,-0.5518028934980665,0.2072856762408321,-0.7414576210382151,0.6932516973989025,1.222
1.0106281094695821,0.5813640913999308,-0.16948573191522434,-0.37639105930441147,-0.46995971497091693,0.06579286762081366,0.8293390128076209,-1.2148152828211491,2.394
-0.1448950334887999,-1.1676172780068008,0.043466829633081426,-0.08171483129868122,2.524639111980368,-0.08005953447395017,0.975131514751397,-0.7090022513192434,1.609
-0.8202307350217315,1.0583590103290395,-0.056300414406363755,0.07682575511241431,-0.593155236332837,-0.0979512734825593,-0.7837844764412448,0.6231389999629948,1.892
-0.7759670608667425,-1.2471164311616523,-0.03695433056101585,-0.16901127523510917,-0.31058089362857294,-0.13778815633317704,-1.131805287532838,1.1489842307322986,0.986
0.8681871864779347,-0.8496206653873951,0.8524688120492062,-0.07295234841745396,-0.3769169435926837,-0.04019610872269708,-0.4733875368190157,-0.25827776780270034,3.67
-0.17966614245178303,-1.0881181248519494,-0.9559787336016681,0.021179262610647575,0.018514834764807652,-0.19004060061620026,0.9422106272157058,-1.4301614249457253,1.442
-0.02699842270631709,0.8198615508644851,-0.3775835925523239,-0.16455381936904637,-0.2890432150687967,0.06268222033796862,-0.7320516531708733,0.7683724446516561,1.74
1.155166836923551,0.10436917247082217,0.41090052144384104,-0.19553315146318082,-0.5009739720969947,-0.07830098463003156,1.0409732898227797,-1.3149762791581612,3.115
1.199115840409192,-1.008618971697098,0.607780921563379,-0.12039952099225056,0.6207083272961507,0.043233394570312486,-0.8308143157779472,0.8985817398897724,2.66
-1.3755195761983006,0.5813640913999308,-1.3036566939618561,0.1543913737707255,0.06934375616587952,0.14692966230387378,-0.7226456853035316,0.6331550995966939,2.167
1.519450581805724,-0.05462913383888071,0.7488451433933574,-0.08038106539005394,-0.4975279435274305,-0.00404786637872745,-0.67091286203316,0.3627204094867695,3.237
-0.0859991732091164,0.02487001931597073,0.18430793032279738,-0.13991627165606313,-0.488051364961129,-0.05444873907835296,2.1461745142352653,-1.3350084784255591,0.705
-0.8610330318138897,-1.4856138906262066,0.20836843203937402,1.051274849216399,-0.8524688861925426,0.4143310997025426,-0.4733875368190157,0.25755136333290446,2.625
0.3865312819288592,0.42236578509022793,0.36029412389360643,-0.26041317116000107,-0.1718782437036141,-0.07087313684844043,0.8857748200116617,-0.6288734542496367,1.5
1.1202383926258936,0.8993607040193365,0.22742153262736378,-0.20043103923719408,-0.5810941363393622,-0.079136831725538,0.8951807878790035,-1.3650567773266635,3.842
-0.3583990826415966,0.978859857174188,-0.5561569585957469,-0.20752748749735223,-0.5380187792198098,-0.0509287237387269,-0.7085367335025239,0.6682114483146513,2.042
3.011514005632073,-0.8496206653873951,1.1590408830691232,-0.17888383446518477,-0.6233079863165236,-0.026916577286044262,-0.9248739944513518,0.8234609926370117,4.147
-0.7774355239903675,-1.008618971697098,0.25388799144673185,0.052130459319961304,0.07795882758979002,-0.115642030548437,1.1867657917665524,-0.443575611026165,1.16
-0.05752147763309855,1.0583590103290395,-0.4991893152400587,-0.19629316853156237,-0.7559800862447451,0.2020653007348394,-0.7555665728392228,0.6882436475820494,1.266
-0.6621611687857871,0.5813640913999308,-0.6530352403397492,-0.17846901823871775,-0.7792407790893034,-0.17594352417098796,-0.5627442315587478,-0.07297992457922858,3.206
-1.0420211118006992,0.42236578509022793,-1.1457871361643717,-0.039017822025806975,1.637286755317588,0.048288014963728906,-0.7273486692372041,0.638163149413547,2.475
-0.7890783387562533,-1.008618971697098,0.7886511204979881,0.7438589068407893,-0.6715523862904224,0.0060452388297922224,1.7370149120059624,-0.30835826597120275,1.557
1.2226636954987533,-1.1676172780068008,0.5068338751845781,-0.36132442902643896,1.1565657698633829,-0.043112484548685395,1.2620135347052768,-1.3800809267772156,2.589
1.6415428015128501,-0.13412828699373217,0.6981208892643912,-0.24101629333752297,0.4225616845462095,-0.07212832547226247,1.1115180488278313,-1.4602097238468223,4.208
-0.6060973445302381,-0.6111232059228408,-0.3741322038363447,-0.1562592694545757,0.1735861203951964,-0.08719079772904287,-0.13947567752843373,0.2725755127834566,0.847
0.4259175607089502,0.18386832562567362,0.09029793819336508,-0.16338266198909604,0.2795514989092954,-0.019945572108144488,1.149141920297192,-1.2849279802570568,1.431
-0.490193647986961,1.853350541877554,-0.5394248179331289,-0.005873043040321839,-0.30885787934379083,-0.13680001978406306,1.0127553862207577,-1.4451855743962703,3.5
0.36335054262020383,0.5813640913999308,0.1309728905378114,-0.09540816129391891,-0.05815930090799568,-0.001025867426294485,-0.67091286203316,0.5029458043585848,2.015
2.5467454270046885,1.2173573166387424,0.2970445273857099,-0.11292979008965154,-0.6525992291578193,-0.03458853059431328,-0.67091286203316,0.6982597472157485,4.159
-0.9796114290466269,-1.2471164311616523,-0.17260958266029916,-0.04900059084876165,4.077936489711429,-0.15086492161985823,-0.8919531069156604,1.294217675420967,0.978
-0.32493910146756455,-1.008618971697098,0.3034789171490952,0.23748498987819205,-0.05212875091125834,-0.028212053314782933,1.4454299081184134,-0.8742678952753099,1.184
-0.5585820734586502,-0.13412828699373217,0.20004583345407387,0.004945008441256452,0.13567980612999028,0.002645557533182842,1.3607761973123507,-1.20479918318745,1.267
-1.1378907757288037,0.18386832562567362,-0.6263395602662531,0.12693375589134787,2.155914055036999,0.07727273988029797,-0.7743785085739064,1.1139278820143483,0.859
-1.0127042944397526,1.853350541877554,-0.5636600303569912,-0.3571643862982886,-0.010776408076488003,0.05613561584526479,-0.7649725407065646,0.6331550995966939,1.2
5.840350877961405,1.853350541877554,1.5343197725879312,-0.07541825054586306,-0.13741795800797216,0.0007639982432726445,-0.7273486692372041,0.5880826512450374,5.00001
-0.44435662048523056,0.8198615508644851,-0.538487684487577,-0.15362467837231933,0.7413193272308976,0.2359001006804204,-0.7978934282422558,0.6782275479483504,1.3
0.6230062899440793,0.7403623977096337,0.040154749980167666,-0.2590829507507412,-0.5552489220676308,-0.06077574529298605,0.9798344986850663,-1.2548796813559524,2.27
1.4413073655842386,-1.9626088095553154,0.8627199375843871,0.2840748102773692,4.102058689698378,-0.03349369973734227,-0.6803188299005019,0.4128009076552719,3.576
-0.9900480062466777,1.853350541877554,-0.47589375039714077,0.1222778989465836,-0.25802895794271896,0.13338161154535433,-0.7367546371045426,0.9136058893403245,1.058
-0.510489906159924,1.137858163483891,0.048420778582585956,0.32225726489692097,-0.7680411862382198,-0.0977756217670639,0.23676303716518132,0.3777445589373216,0.657
0.3270060803104793,0.2633674787805251,-0.10638024349097741,0.02061517130400349,0.32607288459841205,-0.0701379503064006,-0.6426949584311413,0.6281470497798479,2.227
-0.3899185946879811,0.10436917247082217,-0.5202567986734176,-0.2772059896790355,-0.5793711220545802,-0.004632948839899628,0.6318136875934733,-1.2148152828211491,2.405
0.6181813396807393,-0.5316240527679894,0.39453608592151085,-0.19313639002026323,-0.1804933151275246,-0.009389577467251923,1.3748851491133582,-0.8892920447258621,1.269
-1.056233737032929,-1.1676172780068008,-0.3557667581003326,-0.1275511229380031,-0.30024280791988034,0.10468407113874552,0.2179511014305011,0.007148872490378126,0.523
-0.8214894176991244,0.2633674787805251,-0.8759812173852921,-0.14028719572956025,-0.12449535087210643,0.033878372705110835,-0.7978934282422558,0.6181309501461417,1.557
-0.6451165075294227,0.978859857174188,-0.6640234928108417,-0.46870906615408714,-0.4234383292818003,0.1379350520978772,-0.7978934282422558,0.6882436475820494,1.457
-1.0317418699353225,-1.0881181248519494,-0.006589973036501425,0.30706016805593517,-0.311442400770964,-0.07874114187220393,1.8216686228120251,-1.8858939582791214,0.966
0.5998255506354238,0.5018649382450794,-0.0315878951291322,-0.17059699144958934,-0.8447153219110232,-0.012141507091609135,-0.7978934282422558,0.7884046439190614,1.85
-0.9313619264132266,-0.3726257464582865,-0.13955746879425307,0.02831983720236669,-0.12277233658732434,-0.1976689006879866,-0.9013590747829989,1.189048629267102,0.833
-0.15040177020239448,0.5813640913999308,0.024728835322702983,-0.18095450988137599,-0.5828171506241443,-0.024815103645555697,-0.8072993961095977,0.7283080461168527,2.074
-0.49994843873675726,-0.05462913383888071,-0.5400576523000963,-0.2559474712044194,-0.7938864005099513,0.2101223186390656,-0.7320516531708733,0.7984207435527604,1.525
-0.5733191498064607,0.10436917247082217,-0.7267869641747685,0.04366618813380587,-0.057297793765604635,-0.08101849015589364,-0.685021813834171,0.5980987508787436,1.923
-0.44189170024200264,-0.7701215122325437,-0.5278507060321063,-0.11315332205176003,0.7533804272243722,-0.05476696647792681,-0.8167053639769362,0.84850124172127,2.184
-0.7942179596889416,-0.9291198185422466,-0.35167221148330685,-0.2979478925958796,1.5847348196317341,0.057028391565474484,1.6429552333325577,-0.984444991246028,0.65
-0.38393985197036407,-0.13412828699373217,0.020932346051941195,0.06628308370753445,-0.6896440362806344,0.014781462542533473,2.042708867694522,-1.2849279802570568,0.627
-0.8580961055666393,-1.2471164311616523,0.19357845829746814,0.2507078686791984,0.41308510597990794,-0.02882704428520675,0.5001301374507082,0.22750306443180016,0.905
-0.9328828346484098,-0.7701215122325437,-0.7327343445465732,-0.18205943865782429,-0.10468068659711231,-0.11914146816226344,-1.3481425484816658,1.2341210776187586,1.144
-0.350479870796332,0.02487001931597073,-0.43037867996962986,-0.12595691739477505,0.4759751273744545,0.07190329433682116,-0.8072993961095977,0.7533482952011111,1.592
-0.03790700591039019,0.5018649382450794,-0.17111521635810384,-0.2506527764305466,-0.8998517790240502,0.0017060494134329078,-0.8072993961095977,0.7283080461168527,1.839
0.33996002286531624,0.5813640913999308,0.38418171202128765,-0.08457065947950604,-0.21495360082316656,0.011094000327231457,-0.7978934282422558,1.073863483479538,1.133
1.2934121509905545,0.8198615508644851,0.8511907334157076,-0.0642371628320317,-0.1382794651503632,-0.06923280350478249,1.0315673219554378,-1.3149762791581612,3.628
1.9292566835202793,-0.7701215122325437,-0.005202339384071694,-0.139996065465669,1.2935454055035598,-0.15119312054753192,-0.7743785085739064,0.5730585017944854,3.517
-0.17877457555529624,0.6608632445547823,0.047585405694683724,-0.12385208960283191,0.07106677045066162,-0.09992069370616785,1.3654791812460199,-0.9644127919786228,1.143
0.8624706693181077,-1.008618971697098,0.014799785979914031,-0.19290203277115234,0.466498548808153,0.02576831437277743,-0.9389829462523595,0.958678337691981,2.233
-0.6114467459091585,-0.29312659330343505,-0.5951988049784722,0.003514319818746968,1.1143519198862215,-0.01064743288131981,-0.7226456853035316,0.7283080461168527,2.08
-0.638193752803761,-1.008618971697098,-0.5338862515534302,-0.2799112597509679,-0.25889046508511004,-0.00778339286159592,1.3889941009143694,-0.8642517956416109,0.907
-1.119587431795046,0.18386832562567362,-0.050871434896813325,-0.012638670594676165,-0.7111817148404106,-0.07451136592694371,2.7434534738113774,-1.6655397663376994,0.617
0.6010317882012588,-0.6906223590776922,4.878472166089744,7.391197088662163,-0.9368965861468653,-0.08660035234055857,0.9516165950830442,0.29260771205086183,1.955
-0.3315996306354362,0.978859857174188,-0.6292772927560648,-0.1098149418278957,-0.48288232210678267,0.046994485602601964,0.7964181252719297,-1.1597267348357936,1.848
-0.5022560236453112,1.4558547761032967,-0.2825719522510693,-0.07855483206901072,-0.9058823290207876,0.35226389044872786,-0.8731411711809769,0.6481792490472461,1.469
-0.5467819233580904,-1.1676172780068008,2.054314157887743,2.572553109664145,-0.311442400770964,-0.030037593185067706,-0.6285860066301303,1.4094028212085241,1.114
-0.8671691098661807,-0.7701215122325437,-0.2735653473304258,0.1141035599004383,-0.33901062932747755,0.008856679653000068,-0.8872501229819879,0.8384851420875638,1.804
-0.17447407640753668,1.5353539292581482,-0.0021169734755839076,-0.2516400468649013,-0.6215849720317416,-0.14575021351339598,1.3842911169807,-0.9393725428943717,1.479
-1.4193636894608253,1.2173573166387424,-0.8635379871307528,-0.2674214009928241,-0.8852061576034024,-0.15339811002554507,2.465977421724836,-2.261497694542911,0.875
2.0176791416071413,1.0583590103290395,0.06785886146795936,-0.205021489551254,-0.8042244862186438,-0.11284507519227197,-0.6991307656351821,0.5980987508787436,3.867
0.12551196170447462,0.42236578509022793,-0.21448114042181007,-0.09231380367123274,2.3049547906706507,-0.0877371483918328,0.946913611149375,-1.4301614249457253,3.01
-0.005548372079077039,0.2633674787805251,0.06997588039606938,-0.14909686107722825,-0.2321837436709875,-0.025906244115116297,1.0080524022870883,-0.6939781018686912,1.576
0.2709947011664885,-0.4521248996131379,-0.20245356067406486,-0.22506242531545054,0.6525840915646195,0.03573121334342167,0.8387449806749594,-1.1547186850189406,2.269
-0.8282548370901122,0.978859857174188,-0.7635139328647266,-0.013474517355470452,-0.560417964921977,0.0386276937437398,-0.7602695567728954,0.7333160959337058,1.9
0.8468944711853686,-0.05462913383888071,0.9488365259480229,0.016303432026915872,-0.930004529007737,-0.006646493497244649,-0.8449232675789582,1.0087588358604833,3.393
0.43986796038339,-1.1676172780068008,-0.19053918298865863,-0.13284581771187617,1.0962602698960096,-0.004114946540035935,0.7964181252719297,-1.1146542864841371,2.276
-0.7138196036704604,1.137858163483891,-0.6046208777673561,-0.13401108015196792,0.40447003455599745,0.10253966107464162,-0.7931904443085867,0.6882436475820494,1.597
0.3365510906140434,-1.4856138906262066,-0.7140871032161302,0.21361952780959062,0.09432746329521993,0.0733145346733201,-0.8496262515126274,0.8284690424538648,1.524
0.12981246085223444,0.5018649382450794,-0.2080094599523031,-0.22414621071884575,0.20115434895170997,0.05186829566171014,-0.8637352033136384,0.7984207435527604,1.797
2.081871958154187,0.6608632445547823,0.2847353072065877,-0.3801826574178887,-0.45014505069592287,-0.07387744568693466,1.0691911934247984,-1.3450245780592653,3.713
0.0016890533159329235,1.0583590103290395,-0.40589676650300793,-0.2537877930729715,-0.5595564577795861,0.04497272676488001,-0.8120023800432669,0.7533482952011111,1.627
-0.8756127728270259,-0.13412828699373217,-0.5655482206015431,-0.13894228055150684,0.2226920275114862,0.22904898615226588,-0.7414576210382151,0.9686944373256801,0.957
0.6860453140368483,-0.9291198185422466,0.8355416314348121,-0.13559976969157478,-0.007330379506923808,0.014445914620350744,1.4642418438530935,-0.7941390982057033,2.371
0.7649752069317044,-0.8496206653873951,0.057391066547904164,-0.4579400768276681,-0.20633852939925607,0.10018537257873182,0.9281016754146948,-1.2448635817222535,2.317
-0.34219354317016104,-0.6906223590776922,-0.06504919841028825,-0.011578620232162587,-0.22098415081990389,-0.04039234168851845,1.2432015989705965,-1.2248313824548482,0.991
-0.36883565984164746,0.3428666319353765,-0.003982587441392292,-0.008353185083823685,-0.8317927147751574,0.10966409232011652,-0.7931904443085867,0.7383241457505589,1.89
0.3715319800232587,-1.8036105032456125,2.5921250931501283,2.386277874048578,0.5000973273614039,-0.0436667790489331,-0.37462487421194185,0.212478914981248,1.684
1.2636233276255857,-1.1676172780068008,0.45261257893396395,-0.15281073460864897,5.991343852961948,0.009414546700788099,-0.7696755246402338,0.8735414908055211,2.67
-0.13262287738421757,-1.0881181248519494,-0.17111521635810384,-0.398292601564763,-0.5845401649089265,-0.06323663944348841,-1.277597789476614,1.2241049779850595,1.963
0.0451136056859934,0.8993607040193365,0.0371984913012727,-0.24323089997036562,-0.4251613435665824,-0.010707367265119167,-0.7555665728392228,0.7333160959337058,2.102
-0.4858931488392014,0.8198615508644851,-0.10460325178920837,-0.16327348630113456,-0.2778436222177131,-0.09448401281885066,1.3795881330470308,-0.979436941429175,0.866
-0.33222897197413265,0.5018649382450794,-0.07964188513281639,-0.34920629960786137,-0.5991857863295743,-0.03848828857305277,-0.7273486692372041,1.1189359318311944,0.937
-0.8867835815888893,0.02487001931597073,-0.13611672441103723,-0.2080321278160176,-0.4165462721426719,-0.01752824455603546,0.3120107801039023,0.22750306443180016,0.662
0.6733011519282435,-0.9291198185422466,-0.12947907938659356,-0.31679081718349283,-0.9205279504414354,0.13648521613194553,-1.4374992432213978,1.2441371772524576,1.389
-0.3065833124222493,-1.008618971697098,-0.007946571469753496,-0.009585732232855622,-0.1365564508655811,-0.08022231857668068,-1.3011127091449635,1.184040579450256,1.486
-0.3793771272648142,0.2633674787805251,-0.4092967341567699,-0.18759513757568302,0.8119629129069635,0.024096511231925515,-0.7649725407065646,0.7132838966663007,1.753
0.9480086462692774,-1.0881181248519494,0.34649766826498757,-0.17149999417426806,5.433087224692549,-0.0038897798347815936,-0.7743785085739064,0.8134448930033126,3.304
-0.041053712603872944,-1.883109656400464,-0.493501822527226,-0.06057718531326866,-0.48977437924591105,-0.1212895022850748,-0.9248739944513518,0.868533440988668,2.316
0.8623657790949919,1.853350541877554,0.4966401015864938,0.22153773022120368,-0.7051511648436732,-0.09940283974255586,1.1068150648941588,-1.4852499729310806,3.719
-0.9487737034504972,1.2173573166387424,-0.6147785317449995,0.20001978587606956,-0.15723262228296628,-0.08627992908944036,0.8105270770729407,-1.1597267348357936,1.938
1.20666793647355,0.5018649382450794,0.17122635429653482,-0.2785868557547724,-0.8111165433577723,-0.036336555058234334,0.7634972377362383,-1.1947830835537439,3.719
-0.9023597797216282,-0.6906223590776922,0.133142506788864,0.055470402214217236,-0.07280492232864351,0.12179268201290455,0.11448545488975469,0.13735816772849438,0.626
-0.8809621742059462,0.8993607040193365,-0.4427496024164057,-0.20579494570745716,-0.5862631791937085,0.0008252278396648,-0.7226456853035316,1.1389681310985997,0.752
-0.9705384247470854,0.5018649382450794,-0.6471393224795001,-0.08309368579987537,1.300437462642688,0.14351601192257443,-0.8072993961095977,0.6932516973989025,1.324
-0.14321678991894243,0.5018649382450794,-0.554657513401544,-0.2357684550632888,0.022822370476762895,0.046667399047510556,0.9704285308177245,-1.4501936242131233,2.561
1.7879171078713512,-1.9626088095553154,1.383046884617952,0.5467778942782076,3.6075535899659164,0.03268848162113306,-1.225864966206239,1.2140888783513533,4.504
1.9131035891604018,-1.4061147374713552,0.7698743298575835,-0.2764644134531768,-0.0064688723645327595,0.02913951936490506,-0.6615068941658215,0.3677284593036155,3.619
0.6656966107523271,1.137858163483891,-0.0358937701989833,-0.1973971458937369,-0.240798815094898,-0.10390306639311303,-0.7790814925075756,0.5930907010618905,3.459
-0.1736349546226078,0.18386832562567362,-0.372356545053736,-0.14658403454804825,0.0848508847289184,0.038869548014757144,-0.8402202836452856,0.8384851420875638,1.874
-0.17578520419648774,-1.008618971697098,2.7947201032709668,2.3187606093568376,-0.7490880291056168,-0.10209012701925924,-0.6473979423648105,1.3392901237726165,1.897
-1.3518143857740648,0.8993607040193365,-1.1563644818165189,0.06866813953187771,-0.1451715222894916,-0.19380979951786956,-0.8731411711809769,0.6882436475820494,1.313
-0.3919115089271868,0.8198615508644851,-0.3081305890870447,-0.07937080865926405,-0.30541185077422667,-0.02760354002468801,1.0127553862207577,-1.3149762791581612,1.216
-0.49134744044123807,-1.8036105032456125,-1.1821209376270985,-0.32059704121560684,1.491692048253501,0.25619777115033415,-0.8825471390483187,0.858517341354969,1.232
-0.672912416655186,1.853350541877554,-0.29174727333531747,-0.03491621101192566,-0.1770472865579604,0.046784592035208364,0.9986464344197465,-1.420145325312019,2.553
0.5063683618389898,-0.8496206653873951,0.12656764366131357,-0.09102534117926567,0.4880362273679292,0.01602611299566486,-1.2540828698082611,1.2641693765198627,1.658
-1.0712330389385296,1.853350541877554,0.12530782185573286,-0.06020475191222188,-0.007330379506923808,0.017246317243209783,-0.7602695567728954,0.6331550995966939,1.232
-0.7530485471158771,-0.8496206653873951,0.09034005320708745,-0.18874236903526195,-0.6620758077241208,-0.06183087248577576,0.3120107801039023,0.212478914981248,0.725
-0.7255673086594621,-1.4061147374713552,0.47084042090061407,0.41884148116911185,-0.07108190804386141,-0.033440766825348155,2.879840007887812,-2.3316103919788187,0.732
1.6743209962366277,0.2633674787805251,0.7193776631200687,-0.34647847887706074,-0.3950085935828957,-0.0049233803981497265,-0.8731411711809769,0.8785495406223742,3.246
-0.5919371644095662,-0.9291198185422466,-0.030991624525589612,-0.11643226391287011,-0.7775177648045214,-0.14675881330757334,-0.6379919744974687,0.5530263025270872,1.924
-0.7451293352706125,-0.3726257464582865,-0.8154221730967183,-0.09513900493037648,0.908451712854761,0.2740896501648315,-0.7837844764412448,0.7082758468494547,1.875
2.5389311053825394,1.5353539292581482,0.8084035089776256,-0.07195682781233854,-0.6250310006013057,-0.07198357022845746,0.8575569164096429,-1.2849279802570568,5.00001
0.31609749710640644,0.42236578509022793,0.1558517328599492,-0.13088012264612708,0.17186310611041433,0.024054327860656446,-0.8637352033136384,0.8134448930033126,1.906
-0.14526214926970604,-0.6906223590776922,0.24239436315346916,-0.04493212544596851,-0.3700248864535553,-0.04324530865101865,-0.13947567752843373,-0.6138493047990846,3.3
0.30078352453145746,1.6148530824129996,0.005778396026204853,-0.20397121750756797,-0.32178048647965657,-0.06040358689805197,0.9986464344197465,-1.4552016740299765,3.292
-1.1291848872101682,-1.4061147374713552,-0.350648908242899,0.09800452988331211,2.8907796474965637,-0.07427926813767066,-0.10655478999274244,0.28259161241715564,0.446
1.6093415030162113,-1.8036105032456125,0.7605416415433025,-0.0915483322432855,-0.09175807946124657,-0.030740482809845482,-1.22116198227257,1.164008380182851,3.246
0.1106699951335483,-0.05462913383888071,0.15724300978501157,-0.13795019429718874,2.0396105908142075,0.0005596852685586583,-0.5862591512270972,0.22750306443180016,2.379
-1.3345074989599102,-0.7701215122325437,-0.4752992247326557,-0.023159087997366365,0.04780607760610331,-0.02764633656377159,0.9986464344197465,-1.309968229341308,0.814
-0.5144757346383354,-0.05462913383888071,0.18143162746104347,-0.066458490931778,-0.16757070799165888,-0.0006460345692665805,1.0409732898227797,-0.6989861516855443,1.419
-0.6575984440802372,-0.13412828699373217,-0.6052251548117995,0.0013334243712509637,-0.05299025805364939,-0.17398828155753773,0.9798344986850663,-1.2849279802570568,1.817
-0.5095458941518793,1.853350541877554,-0.028091766351185272,-0.11396462256723394,-0.22098415081990389,-0.05186090352505548,0.49072416958336973,-1.0395335392313836,1.696
0.42612734115518236,1.2968564697935938,0.00761437048344061,-0.17735715004816305,-0.594878250617619,-0.07426310145501806,-0.8261113318442779,0.7232999963000069,1.984
-0.3843069677512702,1.6148530824129996,0.1636933658965762,0.138050446315963,-0.5897092077632727,-0.11422936874510489,1.356073213378678,-1.4552016740299765,2.476
-0.596394998892,0.10436917247082217,-0.4943461339950057,0.006669389579673397,0.6189853130113686,-0.11103026400149696,-0.8355172997116164,0.7132838966663007,2.181
1.4710437438376496,0.2633674787805251,0.6597609991148496,-0.12932359586659606,-0.6276155220284789,-0.008905654036706645,-0.6803188299005019,0.4728975054574805,4.33
0.11360692138079845,-0.7701215122325437,0.2081472877221261,-0.07855483206901072,0.1684170775408501,0.007553816832489104,-1.2823007734102831,1.3392901237726165,1.892
-0.26347343072153706,0.5018649382450794,0.18682390582780306,-0.21491358670690502,-0.6207234648893505,-0.03568910453203638,-0.6944277817015129,1.1539922805491518,0.953
-1.1428206162152594,-0.9291198185422466,1.3729668315302523,2.2524627936461443,-0.19341592226339033,-0.13787201128002088,-0.7978934282422558,1.5696604153477447,0.884
1.00370535474392,0.978859857174188,-0.06067443059586143,-0.11148730357455604,-0.05299025805364939,-0.14777317244236035,-0.7179427013698623,0.6531872988640991,4.127
